"url"	"name"	"distance_from_trail"	"distance_from_mexico"	"cheap_resupply"	"post_office"	"other_info"
"http://planyourhike.com/planning/resup/acton.html"	"Acton PO"	"6 miles"	"Aproximately 444 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 3632 Smith Avenue, and their phone number is [phone]."	"Take Soledad Canyon Rd east to Acton.  Southbounders might take Hwy 14 east, then take Crown Valley Rd south to the PO (a total of 8.8 miles)."
"http://planyourhike.com/planning/resup/Julian.html"	"Julian PO"	"4.1 miles"	"Aproximately 77 trail miles"	"Yes."	"The post office is located at 1785 Highway 78, and their phone number is [phone]."	"Follow Hwy 78 west for 4.1 miles."
"http://planyourhike.com/planning/resup/aguadulce.html"	"The Saufley's"	"1 mile"	"Aproximately 454 trail miles"	"No, it's probably cheaper to mail food here."	"better than a post office."	"Mail your package to The Saufley's (address above).  No charge, but be awesome and leave a donation for them."
"http://planyourhike.com/planning/resup/ammaratis.html"	"Ammarati's Market"	"2 miles"	"Aproximately 1506 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	""
"http://planyourhike.com/planning/resup/anza.html"	"Anza PO"	"7 miles"	"Aproximately 152 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 38775 Contreras Road and their phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/ashlandcity.html"	"Ashland PO"	"13 miles"	"Aproximately 1727 trail miles"	"Yes, there is a Safeway here."	"ERROR"	"The post office is very far from the trail.  Green Springs Inn is much closer, though it has fewer resources.  You may want to use Green Springs Inn instead, unless you plan on buying a lot of food/supplies here."
"http://planyourhike.com/planning/resup/ashlandhostel.html"	"Ashland Hostel"	"13 miles"	"Aproximately 1727 trail miles"	"Yes, there is a Safeway nearby."	"ERROR"	"Ashland Hostel is now under new management. They offer discounted room rates for PCT hikers. Located at 150 North Main St, minutes from the plaza, OSF, and all the great restaurants that Ashland has to offer. Call for information and/or  reservations .  The phone number is [phone].   You can email them at: [email].  They do not accept ressuply boxes because the post office is close by.."
"http://planyourhike.com/planning/resup/belden.html"	"Belden PO"	"1 mile"	"Aproximately 1289 trail miles"	"No, it's probably cheaper to mail food here."	"After you cross the Belden Bridge (northbound) to the highway, you can road walk to the P.O. Then climb up the hill behind the P.O. to the trail.  The phone number to the P.O. is [phone].  It is open Mon-Fri 9:00a-1:00p and either Saturday or Sunday for package pickup depending on demand. "	"ERROR"
"http://planyourhike.com/planning/resup/bend.html"	"Bend PO"	"22 miles"	"Aproximately 1990 trail miles"	"Yes "	"The post office is located at 61 Northwest Oregon Avenue.The phone number is [phone].  Call to verify address, location, and operating hours."	"Sisters is closer to the trail but may more more expensive since it's a bit more touristy."
"http://planyourhike.com/planning/resup/bigbearcity.html"	"Big Bear City PO"	"5 miles"	"Aproximately 265 trail miles"	"No, it's probably cheaper to mail food here.  See Big Bear Lake nearby for inexepensive grocery stores."	"The post office is located at 120 West Country Club Boulevard and the phone number is [phone]."	"Take HWY 18 to and from the trail."
"http://planyourhike.com/planning/resup/bigbearhostel.html"	"Big Bear Hostel"	"6 miles"	"Aproximately 265 trail miles"	"Yes"	""	"The Big Bear Hostel will hold your packages for free and has better hours than the Post Office.  They are located at 527 Knickerbocker Rd.  Their phone number is [phone].  Mail your package to the address above."
"http://planyourhike.com/planning/resup/bigbearlake.html"	"Big Bear Lake PO"	"6 miles"	"Aproximately 265 trail miles"	"Yes "	"The post office is located at 472 Pine Knot Blvd and the phone number is [phone]."	""
"http://planyourhike.com/planning/resup/bishop.html"	"Bishop PO"	"37 miles"	"Aproximately 831 trail miles"	"Yes, but the prices will still be higher than in less isolated towns."	"The post office is located at 595 West Line Street, and the phone number is [phone]."	"Take the Bishop Pass Trail to South Lake.  Take South Lake Rd to Hwy 168.  Take 168 east into Bishop.  For southbounders it might be easier to go to Mammoth lakes and hitch to Bishop."
"http://planyourhike.com/planning/resup/bridgeport.html"	"Bridgeport PO"	"32 miles"	"Aproximately 1018 trail miles"	"Yes"	"The post office is located at 29 Kingsley Street.  The phone number is [phone].  Take Hwy 108 east to Hwy 395 to Bridgeport."	"ERROR"
"http://planyourhike.com/planning/resup/burneyca.html"	"Burney PO"	"7 miles"	"Aproximately 1416 trail miles"	"Yes, there is a Safeway here."	"The post office is located at 37095 Main Street, and the phone number is [phone]."	"A more convienient resupply point would be Burney Falls Camp Store about 8 trail miles north of here."
"http://planyourhike.com/planning/resup/burneyfallssp.html"	"Burney Falls Camp Services"	"0 miles"	"Aproximately 1424 trail miles"	"No, it's probably cheaper to mail food here, but there is a Safeway in Burney near the post office."	"ERROR"	"Mail to the address above.  For the Fall season the hours are limited.  They are: Open Fri-Sat-Sun-Mon: 9-5. Closed Tue-Wed-Thur."
"http://planyourhike.com/planning/resup/cabazon.html"	"Cabazon PO"	"5 miles"	"Aproximately 210 trail miles"	"Yes, but you might have to go a short distance to Banning."	"The post office is located at 50360 Ramona Street.  Their hours are Mon-Fri8:30am-4:00pm.  No phone number is listed, you have to call 1-800-ASK-USPS for more info on this post office."	"ERROR"
"http://planyourhike.com/planning/resup/callahans.html"	"Callahan's Lodge"	"0.25 miles"	"Aproximately 1727 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Plainly mark with your estimated date of arrival! Call them at one of the following numbers to confirm delivery: [phone] or [phone]. Located in Ashland, Oregon, off I-5 at Exit 6, just below Mount Ashland and the PCT. The owners of Callahan's have enjoyed hosting PCT hikers for more than 7 years! They are open everyday from 7am to 9pm or later. All you can eat spaghetti dinners for $10, ""first beer free"", guest rooms, and camping on the lawn available."
"http://planyourhike.com/planning/resup/campo.html"	"Campo PO"	"0.0 miles"	"Approximately 0.0 trail miles"	"No, it's probably cheaper to mail food here, or bring it with you when youcome to the trailhead."	"The post office is located at 951 Jeb Stuart Road.  Their phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/cascadelocks.html"	"Cascade Locks PO"	"0 miles"	"Aproximately 2155 trail miles"	"Yes"	"The post office is located at 461 NW Wanapa St.  The phone number is [phone]."	"If you want better hours than the post office offers, you may consider using Pacific Crest Pub and Hostel or Port Marine RV Park as a resupply point instead.  They are both very close by."
"http://planyourhike.com/planning/resup/castella.html"	"Castella PO"	"2 miles"	"Aproximately 1506 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 20115 Castle Creek Road. The phone number for the post office is [phone].  It is open Mon-Fri 8:30a-5:00p, and Sat 8:30a-10:00a."	""
"http://planyourhike.com/planning/resup/chester.html"	"Chester PO"	"7.5 miles"	"Aproximately 1334 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 218 Laurel Lane, and the phone number is [phone]."	"Take Hwy 36 east to Chester."
"http://planyourhike.com/planning/resup/cienaga.html"	"Cienaga Creek Ranch"	"6 miles"	"Aproximately 266 trail miles"	"Yes, there is a Vons nearby"	"ERROR"	""""
"http://planyourhike.com/planning/resup/cmroa.html"	"Cascade Mountain &amp; Ropes Outdoor Adventures"	"0 miles with with cellphone call"	"Aproximately 2227 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"<i>""Shawn Johnson and Bill Smith are offering 24 hour 7 day a week shuttle service to hikers; call [phone] (cell) or [phone] (store). They also offer, hot showers, hot meals, mail service, equipment storage, resupply as well as rustic cabins at $7.00 a night. ""We can take good care of you, almost as good as your Mom""! ""</i>"
"http://planyourhike.com/planning/resup/courthousemotel.html"	"The Courthouse Motel"	"24 miles"	"Aproximately 790 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"The Courthouse Motel will hold a package for hikers.  They also give discounts for PCT hikers.  Mail to the appropriate address above.  The Courthouse Motel is located at 157 N Edwards St, and their phone number is [phone]."
"http://planyourhike.com/planning/resup/craterlakenp.html"	"Crater Lake National Park PO"	"5 miles"	"Aproximately 1830 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located on Rim Dr. and Crater Lake Hwy."	"Mazama Village Store is closer to the trail and offers more services."
"http://planyourhike.com/planning/resup/daysinnmohave.html"	"Days Inn Mojave *NEW"	"11 miles"	"Aproximately 558 trail miles"	"Yes"	"The post office is located at such and such street."	"www.rosamondtaxi.com will take you to/from the trail for one way. 3 hikers max."
"http://planyourhike.com/planning/resup/diamondlake.html"	"Diamond Lake PO "	"10 miles"	"Aproximately 1852.5 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at such and such street."	"Head West on Hwy 138 (E Diamond Lake Hwy).  The road bends north after 1.25 miles.  Keep following the road for another 8 miles.  You'll see the lake on the left hand side of the road.  The post office is at the north end of the lake."
"http://planyourhike.com/planning/resup/diamondlakeresort.html"	"Diamond Lake Resort "	"10 miles"	"Aproximately 1852.5 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Head West on Hwy 138 (E Diamond Lake Hwy). The road bends north after 1.25 miles. Keep following the road for another 8 miles. You'll see the lake on the left hand side of the road. The resort is at the north end of the lake. Be sure to include your ETA.  You can email the resort at: [email]."
"http://planyourhike.com/planning/resup/drakesbad.html"	"Drakesbad Guest Ranch"	"0 miles"	"Aproximately 1353 trail miles"	"No, it's probably cheaper to mail food here."	"There is no post office here.  Use Drakesbad Guest Ranch.  Mail to above address."	"Hikers are welcomed anytime for meals (low cost), logistic (transport to medical facilities), clean up, (shower or tub) laundry, relaxation in hot spring pool. Drakesbad is within 40 miles from the halfway mark and a good reason for celebration. National Park Service campground is in 1/4 mile distance right on the PCT. Larger groups please advise them of your arrival in advance by calling them and leaving a message.  Their phone number is [phone] Ext. 120.  You may email email: [email].  (Also, see link below)"
"http://planyourhike.com/planning/resup/dunsmuir.html"	"Dunsmuir PO"	"5 miles"	"Aproximately 1507 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 5530 Dunsmuir Avenue, and the phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/echolake.html"	"Echo Lake PO"	"0 miles"	"Aproximately 1095 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located in the store.  The phone number is [phone].  It is open Mon-Sat 11:00a-2:00p."	"ERROR"
"http://planyourhike.com/planning/resup/elklake.html"	"Elk Lake Resort"	"1 miles"	"Aproximately 1958 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"According to the resort: ""Drop shipping packages: we charge a handling fee at time of pick up. We accept UPS or FedEx packages only at the resort. Do not send via the US Postal Service unless you give us a couple weeks lead-time. These will end up going to Bend instead of the resort. We only go to town once a week to pick up P.O. Box packages. Make sure the package is critter proof (mouse/chipmunk) so try to box in a hard plastic tote."" "
"http://planyourhike.com/planning/resup/equadaoutfitters.html"	"Equada Outfitters"	"6 miles"	"Aproximately 265 trail miles"	"Yes"	"ERROR"	"Equada Outfitters is located at 663 Pine Know Ave and their phone number is [phone].  During April, May, and June they are open  Mon-Sun 8:00a-7:00p.  Other months have a more limited schedule.  They carry butane canisters."
"http://planyourhike.com/planning/resup/etna.html"	"Etna PO"	"10 miles"	"Aproximately 1606 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at Main St &amp; Diggles St."	"ERROR"
"http://planyourhike.com/planning/resup/fishlakeresort.html"	"Fish Lake Resort"	"1.25 miles"	"Aproximately 1780 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"UPS only. Fish Lake Resort charges $5 for holding your resupply package for you."
"http://planyourhike.com/planning/resup/governmentcamp.html"	"Government Camp PO"	"5.5 miles"	"Aproximately 2102 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 88331 E Government Camp Loop.  The phone number is [phone]."	"Take Hwy 35 West.  It will turn into Mt Hood Hwy and lead to Government Camp.  Though further from the trail than Timberline Lodge, everything here is cheaper (though still not as cheap as a larger city would be).   "
"http://planyourhike.com/planning/resup/graeagle.html"	"Graeagle PO"	"12 miles"	"Aproximately 1220 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 1228 Wasco Trail [phone]."	"on Johnsonsville Mc Crea Rd for another 4.6 miles.  Then turn right at Graeagle Johnsville Rd and follow it for 5.1 miles to Graeagle."
"http://planyourhike.com/planning/resup/greenspringsinn.html"	"Green Springs Inn"	"2 miles"	"Aproximately 1745 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Green Springs Inn/Restaurant will hold a package for no charge. You can mail USPS or UPS. UPS is recommended. Use the address above.  The restaurant is currently closed on Wednesdays and Thursdays, but their days of operation may be different during the summer.  Call to confirm (see their website below for their contact information).  They are located at 11470 Highway 66, and their phone number is [phone].  "
"http://planyourhike.com/planning/resup/hikerhaven.html"	"Dinsmore's Hiker Haven"	"24 miles"	"Aproximately 2476 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"The Dinsmores will take good care of you.  See their website (link below) for ton's more information about this awesome resupply. "
"http://planyourhike.com/planning/resup/hikershut.html"	"Hiker's Hut"	"10 miles"	"Aproximately 1606 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"The hut opens April 15. Dave and Vicki Harrison will accept hikers' UPS packages. Nightly hut rates are $20 and include continental breakfast. They are located at 836 Sawyers Bar Road.  Their phone number is [phone]."
"http://planyourhike.com/planning/resup/hyattlake.html"	"Hyatt Lake Resort"	"1.25 miles"	"Aproximately 1750 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	""
"http://planyourhike.com/planning/resup/idyllwild.html"	"Idyllwild PO"	"4.5 miles"	"Aproximately 179 trail miles"	"Yes"	"The post office is located at 54391 Village Center Drive and their phone number is [phone]."	"Nomad Ventures carries butane canisters."
"http://planyourhike.com/planning/resup/idyllwildinn.html"	"Idyllwild Inn"	"4.5 miles"	"Aproximately 179 trail miles"	"Yes"	""	"For PCT hikers they offer: 10% discount on rooms, free laundry (1 load per hiker), a hiker box, and moourning rides to Devil's Slide Trail Head in Humber Park."
"http://planyourhike.com/planning/resup/independence.html"	"Independence PO"	"24 miles"	"Aproximately 790 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 101 South Edwards Street, and their phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/julian.html"	"Julian PO"	"4.1 miles"	"Aproximately 77 trail miles"	"Yes."	"The post office is located at 1785 Highway 78, and their phone number is [phone]."	"Follow Hwy 78 west for 4.1 miles."
"http://planyourhike.com/planning/resup/kennedymeadows.html"	"Kennedy Meadows General Store"	"1 mile"	"Aproximately 703 trail miles"	"No, it's probably cheaper to mail food here."	"There is no post office.  Use Kennedy Meadows General Store to recieve packages."	"The Kennedy Meadows General Store will hold packages for you ($2 per package).  Be sure to send your package at least two weeks in advance.  Their phone number is [phone]."
"http://planyourhike.com/planning/resup/lakeisabella.html"	"Lake Isabella PO"	"36 miles"	"Aproximately 652 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 6441 Lake Isabella Boulevard, and their phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/lakeofthewoods.html"	"Lake of the Woods Resort"	"5.5 miles"	"Aproximately 1781 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"No charge.  Mail to the address above.  They ask that you please not send the package too early.  Their phone number is [phone].  You can email [email] if you have any questions. They are located at 14700 West Hwy 140.  You can also reach them at [phone]. Take Hwy 140. After you pass the lake, take your first right to get to Lake of the Woods Resort."
"http://planyourhike.com/planning/resup/lancaster.html"	"Hikertown Hostel"	"0 miles"	"Aproximately 519 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Located where the PCT, Liebre Mountain, and the Western arm of the Mojave Desert come together, Hikertown Hostel is a place to stock up on water, get a ride to the store, rest in the shade, take a shower, or spend the night. Reservations are never needed. A $10.00 fee for services will now be charged.  Showers, etc have a reasonable fee.  Recieving and holding your resupply package is free.  Mail to the address above."
"http://planyourhike.com/planning/resup/leevining.html"	"Lee Vining PO"	"57 miles"	"Aproximately 942 trail miles"	"No, it's probably cheaper to mail food here.  But the services here are cheaper than in Tuolumne Meadows."	"The post office is located at 121 Lee Vining Avenue.  The phone number is [phone]."	"ERROR"
