"url"	"name"	"distance_from_trail"	"distance_from_mexico"	"cheap_resupply"	"post_office"	"other_info"
"http://planyourhike.com/planning/resup/littlehaven.html"	"Little Haven"	"1 mile"	"Aproximately 1289 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Little Haven will be open July 1st through August 3rd.  Their phone number is  [phone].  They are located 1 mile east of Belden. The Belden Resort (on the PCT) is under new management, striving to be hiker friendly (showers, laundry, tent sites for a fee). This is a big change from the previous owners.  Weekends are very busy, but weekdays are more calm. Caribou Corner, 1.3 miles east of Belden, continues to serve hearty meals at a great price. You can email Little Haven at [email]."
"http://planyourhike.com/planning/resup/lloydgust.html"	"Lloyd Gust"	"0 miles (if you call him)"	"Aproximately 1990 trail miles"	"Yes "	"ERROR"	""
"http://planyourhike.com/planning/resup/lonepine.html"	"Lone Pine PO"	"24 miles"	"Aproximately 745 trail miles"	"No, it's probably cheaper to mail food here, though is a market if you really need it."	"The post office is located at 121 East Bush Street, and their phone number is [phone]."	"From the PCT at Crabtree to Mt Whitney Trail Head (via JMT) is about 12 miles. then Mt Whitney Trail Head to Lone Pine is about another 12 miles."
"http://planyourhike.com/planning/resup/losttraillodge.html"	"Lost Trail Lodge"	"7 miles east along I-80"	"Aproximately 1159 trail miles"	"Yes, there is an Albertsons not far away (by the post office). "	"ERROR"	"Lost trail loge is located at 8600 Coldstream Rd.  Their phone number is [phone]. See Pooh Corner resupply point for info on getting a free ride to and from the trail."
"http://planyourhike.com/planning/resup/mammothlakes.html"	"Mammoth Lakes PO"	"8 miles"	"Aproximately 903 trail miles"	"No, it's probably cheaper to mail food here, though there are grocery stores here."	"The post office is located at 3330 Main Street and the phone number is [phone].  You can get there from the trail by heading to Red's Meadow Resort (see thier resupply point listing), which less than 1 mile from the trail, and then taking the bus ($7) to Mammoth Lakes."	"ERROR"
"http://planyourhike.com/planning/resup/manningpark.html"	"Manning Park Resort"	"0 miles"	"Aproximately 2663 trail miles"	"No"	"ERROR"	"The end of the line."
"http://planyourhike.com/planning/resup/markleeville.html"	"Markleeville PO"	"15.4 miles"	"Aproximately 1079 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 14845 State Route 89, and the phone number is [phone]."	"To get there with the least amount of road-distance, take Hwy 88 east for 14.6 miles.  Then turn south on Hwy 89 to reach Markleeville in a total of 15.4 miles."
"http://planyourhike.com/planning/resup/mazamast.html"	"Mazama Village Store"	"1 miles"	"Aproximately 1830 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"ERROR"
"http://planyourhike.com/planning/resup/mojave.html"	"Mojave PO"	"11 miles"	"Aproximately 558 trail miles"	"Yes"	"The post office is located at 2053 Belshaw Street, and their phone number is [phone]."	"www.rosamondtaxi.com will take you to/from the trail for one way. 3 hikers max."
"http://planyourhike.com/planning/resup/mountshasta.html"	"Mount Shasta PO"	"12 miles"	"Aproximately 1507 trail miles"	"Yes, there is a Ray's Food Place."	"The post office is located at 301 South Mount Shasta Boulevard, and the phone number is [phone]."	"Head north along I-5, past Dunsmuir to Mount Shasta.  It's a longer distance, but if you need to buy food you may want to go for it since it's less expensive than Dunsmuir."
"http://planyourhike.com/planning/resup/mtlaguna.html"	"Mount Laguna PO"	"0.00 miles"	"Approximately 43 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 810 Sunrise Highway.  Their phone number is:[phone]."	""
"http://planyourhike.com/planning/resup/mtlagunalg.html"	"Mount Laguna Lodge"	"0.00 miles"	"Approximately 43 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"The Laguna Mountain Lodge is immediately next door to the P.O. but has better hours. They will hold packages for $5 (call to confirm). Packages will be held for three weeks, then returned. Open 9-5 seven days a week. Thier phone number is: [phone]. Mail (UPS only) to the address above."
"http://planyourhike.com/planning/resup/muirranch.html"	"Muir Trail Ranch"	"2 miles"	"Aproximately 856 trail miles"	"No, it's probably cheaper to mail food here or resupply out of the hiker boxes."	"There is no post office here.  Muir Ranch will hold your packages for you (for $50).  They are open daily during a limited season.  Call them at [phone] for special packaging instructions (they are very particular).  Mail to the address above."	"Many hikers skip this resupply point because of it's cost."
"http://planyourhike.com/planning/resup/odelllake.html"	"Odell Lake Resort"	"7 miles"	"Aproximately 1912 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Odell Lake Resort is located on Odell LK rd.  Their phone number is [phone].  Their email address is [email]."
"http://planyourhike.com/planning/resup/olallielake.html"	"Olallie Lake Resort"	"0.25 miles"	"Aproximately 2054 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"This resupply point may not be available.  There has been some uncertainty about the resort's management.  Contact to verify service.  Their contact information is available at their website (link below).  Don't send your package until you've verified."
"http://planyourhike.com/planning/resup/oldstation.html"	"Old Station PO"	"0 miles"	"Aproximately 1378 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 12529 State Highway 44/89.  It is open Mon-Fri 8:30a-4:30p, Sat 1:00p-3:00p.  Their phone number is [phone]."	"<i>We, FireFly and FireWalker, are happy to welcome PCT hikers to The Hideaway At Old Station, for a refreshing zero or two. Here we share our: laundry facilities; showers; computer with DSL Internet connection; hearty breakfasts and dinners; hot tub; hammocks, tents (or plenty of space for your own); and one-of-a-kind tree house. Our outside deck provides a vibrant meeting and eating space, along with plenty of wonderful bird watching. We will gladly pick up your general delivery packages and supply transportation to and from the Post Office. </i>"
"http://planyourhike.com/planning/resup/onyx.html"	"Onyx"	"17.5 miles"	"Aproximately 652 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 8275 Easy Street, and the phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/packwood.html"	"Packwood PO"	"20.5 miles"	"Aproximately 2303 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 111 Smith Road.  Their phone number is [phone]."	"Packwood has more services than the White Pass resupply, but it is much further away from the trail.  Take Hwy 12, 25.5 miles to Packwood.  It was also written up well in Best of the Crest (see below)."
"http://planyourhike.com/planning/resup/paradisecorder.html"	"Paradise Corner Cafe"	"1 miles"	"Aproximately 152 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Paradise Corner Cafe is located at Hwy 74 &amp; 371. Their phone number is [phone]. See PCT Guidebook page 84 (water access), map B5. "
"http://planyourhike.com/planning/resup/pcpub.html"	"Pacific Crest Pub &amp; Hostel"	"0 miles"	"Aproximately 2155 trail miles"	"Yes"	"ERROR"	"The hostel is located at 500 Wanapa St and their phone number is [phone]."
"http://planyourhike.com/planning/resup/phelan.html"	"Best Western"	"9 miles"	"Aproximately 342 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"They are located at 8317 US Highway 138, and their phone number is [phone]. Call to verify service before sending your package.  Follow I-15 north, then take Hwy 138 west."
"http://planyourhike.com/planning/resup/poohcorner.html"	"Pooh Corner"	"0 miles with a call to the phone number listed below."	"Aproximately 1156 trail miles"	"Yes, there is an Albertsons next to the post office."	"ERROR"	"Bill and Molly say, ""For many years, Bill and Molly Person have been providing free hospitality for Pacific Crest Trail thru-hikers at the Donner Summit (old Highway 40) area just north of Lake Tahoe. We live about four miles from the PCT and will pick up and deliver hikers from the trail. We expect to be open from the late June to August 1. Last year, we hosted about a hundred thru-hikers and look forward to the coming season. "
"http://planyourhike.com/planning/resup/portmarine.html"	"Port Marine RV Park"	"0 miles"	"Aproximately 2155 trail miles"	"Yes"	"ERROR"	"Their phone number is: [phone]."
"http://planyourhike.com/planning/resup/quincy.html"	"Quincy PO"	"28.5 miles"	"Aproximately 1289 trail miles"	"Yes, there is a Safeway."	"The post office is located at 222 Lawrence Street, and the phone number is [phone]."	"The easiest way to get here is to hitch east on I-70 from Beldon to W Main St.  Then take W Main St south to Quincy."
"http://planyourhike.com/planning/resup/redsmeadow.html"	"Red's Meadow Resort"	"1 mile"	"Aproximately 903 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"ERROR"
"http://planyourhike.com/planning/resup/reibend.html"	"REI"	"22 miles"	"Aproximately 1990 trail miles"	"Yes "	"ERROR"	""
"http://planyourhike.com/planning/resup/seiadvalley.html"	"Seiad Valley PO"	"0 miles"	"Aproximately 1662 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 44717 State Highway 96, and their phone number is [phone].  They are open Mon-Fri 8:00a-11:00a, 11:30a-4:30p, and Sat 12:00p-1:30p."	"ERROR"
"http://planyourhike.com/planning/resup/sheltercove.html"	"Shelter Cove Resort"	"1 miles"	"Aproximately 1912 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"No charge.  UPS only.  Mail to the address above. UPS may not want to mail it out without a street address, but insist.  The owner says that once the package arrives in Cresent, the UPS driver knows exactly where it needs to go.  Make sure to verify ahead of time.  See their website for more info (there's a link below)."
"http://planyourhike.com/planning/resup/sierracity.html"	"Sierra City PO"	"2 miles"	"Aproximately 1198 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 215 Main Street, and the phone number is [phone]."	"Sierra City Sierra Country Store is just a few yards away.  They have better hours and will accept packages.  Select 'Sierra City Country Store' form the dropdown list to view their info.  The laundry mat, bar, store, post office, and hotel are all very close to each other.  The resort is a quarter mile west down the highway."
"http://planyourhike.com/planning/resup/sierracitycs.html"	"Sierra City Country Store"	"2 miles"	"Aproximately 1198 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 215 Main Street, and the phone number is [phone]."	"Sierra City Sierra Country Store is open Mon-Fri 9:00a-6:00p, Sa/Su 9:00a-7:00p.  Their phone number is [phone].  They usually carry butane canisters, but call 1 week ahead to verify.  You may send your packages either USPS or UPS.  The laundry mat, bar, store, post office, and hotel are all very close to each other.  The resort is a quarter mile west down the highway"
"http://planyourhike.com/planning/resup/sisters.html"	"Sisters PO"	"18 miles"	"Aproximately 1990 trail miles"	"Yes, but you have to go to Ray's Food Place. They are located on 635 N Arrowleaf Trail and thier phone number is [phone].  Ask a local for directions."	"The post office is located at 160 S Fir St."	"Sisters is very touristy and so it can be more expensive than Bend (the next city east along Hwy 20).  But you can still find cheap food at Ray's."
"http://planyourhike.com/planning/resup/sistersinn.html"	"Sisters Inn"	"18 miles"	"Aproximately 1990 trail miles"	"Yes, but you have to go to Ray's Food Place. They are located on 635 N Arrowleaf Trail and thier phone number is [phone].  Ask a local for directions."	""	"Sisters is very touristy and so it can be more expensive than Bend (the next city east along Hwy 20).  But you can still find cheap food at Ray's.  Sisters Inn will hold packages.  Service is free for hotel guests, if not a $1.00 fee will be charged. Packages can be picked up 7 days a week. Please note the Post Office is no longer in town, has been relocated several blocks east of town.  So this is a better resupply point than the post office.  They are located at 540 U.S. 20.  They have two phone numbers listed: [phone] and [phone]."
"http://planyourhike.com/planning/resup/skykomish.html"	"Skykomish PO"	"15 miles"	"Aproximately 2476 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"ERROR"
"http://planyourhike.com/planning/resup/snoqualmiepass.html"	"Snoqualmie Pass PO"	"0.25 miles"	"Aproximately 2402 trail miles"	"No, it's probably cheaper to mail food here.  But there is inexpensive trail food down the hill from here in North Bend if you're up for hitchiking."	"The post office is located at the Chevron station."	"The postmaster does not have room to store packages in the small office at the Chevron station. Packages are normally held at the Real Post Office way down the hill in North Bend. He will help you out if you address the package to exactly as shown above.  The post office has very limited hours.  It is open MON-SAT from 10:00am to noon."
"http://planyourhike.com/planning/resup/sodasprings.html"	"Soda Springs PO"	"3 miles"	"Aproximately 1156 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at 21719 Donner Pass Road.  The phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/sonorapass.html"	"Sonora Pass*P.O.Box?"	"11 miles"	"Aproximately x.yz trail miles"	"Yes / No, it's probably cheaper to mail food here."	"The post office is located at such and such street."	"ERROR"
"http://planyourhike.com/planning/resup/southlaketahoe.html"	"South Lake Tahoe PO"	"9.5 miles"	"Aproximately 1093 trail miles"	"Yes, there is a Safeway near the lake."	"The post office is located at 950 Emerald Bay Road, and the phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/stablercountrystore.html"	"Stabler Country Store"	"1 miles"	"Aproximately 2188 trail miles"	"No, it's probably cheaper to mail food here.  But be kind and buy somthing here anywhere."	"ERROR"	""
"http://planyourhike.com/planning/resup/stehekin.html"	"Stehekin PO"	"10.75 miles, but there is a $5 shuttle that will take you into town."	"Aproximately 2574 trail miles"	"No, it's probably cheaper to mail food here."	"From May 15 to Oct 1 the Stehekin PO has the following schedule: "	"Stehekin Outfitters carries butane canisters."
"http://planyourhike.com/planning/resup/strawberrycreek.html"	"Strawberry Creek Inn*NEW"	"4.5 miles"	"Aproximately 179 trail miles"	"Yes / No, it's probably cheaper to mail food here."	"The post office is located at such and such street."	"Nomad Ventures carries butane canisters."
"http://planyourhike.com/planning/resup/summitinn.html"	"Snoqualmie Summit Lodge"	"0.5 miles"	"Aproximately 2402 trail miles"	"No, it's probably cheaper to mail food here.  But there is inexpensive trail food down the hill from here in North Bend if you're up for hitchiking."	"ERROR"	""
"http://planyourhike.com/planning/resup/tahoecity.html"	"Tahoe City PO"	"12 miles"	"Aproximately 1127 trail miles"	"Yes, there is an Albertsons in town."	"The post office is located at 950 North Lake Boulevard, and the phone number is [phone]."	"At Barker Pass, take Barker Pass Rd east.  When it hits Hwy 89 head north to Tahoe City."
"http://planyourhike.com/planning/resup/tahquitzinn.html"	"The Tahquitz Inn"	"4.5 miles"	"Aproximately 179 trail miles"	"Yes"	"ERROR"	"They are located at 25840 State Highway 243 and their phone number is [phone].  Their  toll-free number is [phone]. Also, Nomad Ventures carries butane canisters."
"http://planyourhike.com/planning/resup/tehachapi.html"	"Tehachapi PO"	"10 miles"	"Aproximately 558 trail miles"	"Yes"	"The post office is located at 1085 Voyager Drive, and thier phone number is [phone]."	"Follow Hwy 58 or Willow Springs Road."
"http://planyourhike.com/planning/resup/timberline.html"	"Timberline Lodge"	"0 miles"	"Aproximately 2107 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"Timberline lodge charges $4 for holding packages for you.  Use USPS only.  Mail to the address above.  Their phone number is [phone]"
"http://planyourhike.com/planning/resup/trailhosts.html"	"Winona and Peter Rowat"	"N/A"	"Aproximately 2663 trail miles"	"Yes, there are many grocery stores in Vancouver"	"ERROR"	".  You can email the Rowat's at [email]. "
"http://planyourhike.com/planning/resup/troutlake.html"	"Trout Lake PO"	"13 miles"	"Aproximately 2234 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"difficult here.  We recommend you either skip this resupply or see Cascade Mountain &amp; Ropes Outdoor Adventures about their shuttle.  The post office's phone number is [phone]."
"http://planyourhike.com/planning/resup/truckee.html"	"Truckee PO"	"8 miles"	"Aproximately 1159 trail miles"	"Yes, there is an Albertsons within walking distance."	"The post office is located at 11421 Deerfield Drive, and the phone number is [phone]."	""
"http://planyourhike.com/planning/resup/tuolumnemeadows.html"	"Tuolumne Meadows PO"	"0.75 miles"	"Aproximately 942 trail miles"	"No, it's probably cheaper to mail food here."	"The post office is located at the general store."	"ERROR"
"http://planyourhike.com/planning/resup/vermillionvalley.html"	"Vermillion Valley Resort"	"5 miles (or 10 minutes by bi-daily ferry)"	"Aproximately 877 trail miles"	"No, it's probably cheaper to mail food here."	"There is no post office here.  Use Vermillion Valley Resort."	"Vermillion Valley Resort will hold packages for you (for a fee of $18).  UPS is the preferred method. Send your package at least 2 weeks in advance. USPS is not as convenient for them so please use UPS.  It will take at least 2 weeks regardless of method. "
"http://planyourhike.com/planning/resup/warnersprings.html"	"Warner Springs PO"	"1.00 mile"	"Approximately 110 trail miles"	"No, it's probably cheaper to mail food here."	"Their phone number is [phone]."	"ERROR"
"http://planyourhike.com/planning/resup/whitepass.html"	"White Pass PO"	"0.5 miles"	"Aproximately 2303 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"The post office is at the Kracker Barrel Store.  No outgoing mail service available. The phone number is [phone] ."
"http://planyourhike.com/planning/resup/wrightwood.html"	"Wrightwood PO"	"5 miles"	"Aproximately 364 trail miles"	"Yes.  The prices are reasonable, but they aren't spectacular."	"The post office is located at 1440 State Highway 2, and their phone number is [phone]."	"carry butane canisters."
"http://planyourhike.com/planning/resup/youthcamp.html"	"Big Lake Youth Camp"	"1.5 miles"	"Aproximately 2002 trail miles"	"No, it's probably cheaper to mail food here."	"ERROR"	"This is a very friendly christian youth camp.  They'll hold packages, and sometimes feed you for about $5.  Their phone number is [phone].  See below for thier website. "
